"date";"hits";"keyword";"geo";"time";"gprop";"category"
2020-04-27;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-28;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-29;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-30;56;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-01;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-02;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-03;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-04;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-05;55;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-06;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-07;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-08;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-09;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-10;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-11;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-12;100;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-13;69;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-14;80;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-15;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-16;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-17;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-18;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-19;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-20;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-21;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-22;56;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-23;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-24;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-25;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-26;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-27;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-28;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-29;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-30;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-31;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-01;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-02;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-03;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-04;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-05;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-06;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-07;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-08;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-09;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-10;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-11;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-12;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-13;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-14;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-15;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-16;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-17;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-18;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-19;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-20;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-21;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-22;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-23;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-24;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-25;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-26;58;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-27;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-28;25;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-29;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-30;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-07-01;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-01;8;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-02;13;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-03;14;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-04;16;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-05;16;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-06;22;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-07;22;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-08;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-09;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-10;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-11;19;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-12;13;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-13;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-14;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-15;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-16;41;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-17;29;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-18;15;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-19;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-20;27;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-21;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-22;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-23;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-24;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-25;19;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-26;19;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-27;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-28;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-29;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-30;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-31;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-01;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-02;25;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-03;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-04;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-05;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-06;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-07;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-08;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-09;27;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-10;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-11;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-12;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-13;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-14;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-15;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-16;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-17;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-18;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-19;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-20;63;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-21;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-22;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-23;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-24;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-25;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-26;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-27;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-28;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-02-29;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-01;29;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-02;55;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-03;59;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-04;63;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-05;58;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-06;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-07;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-08;24;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-09;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-10;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-11;73;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-12;71;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-13;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-14;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-15;24;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-16;23;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-17;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-18;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-19;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-20;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-21;34;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-22;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-23;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-24;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-25;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-26;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-27;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-28;27;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-29;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-30;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-03-31;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-01;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-02;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-03;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-04;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-05;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-06;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-07;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-08;34;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-09;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-10;20;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-11;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-12;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-13;22;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-14;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-15;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-16;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-17;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-18;30;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-19;25;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-20;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-21;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-22;36;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-23;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-24;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-25;29;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-26;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-27;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-28;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-29;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-04-30;56;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-01;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-02;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-03;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-04;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-05;55;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-06;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-07;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-08;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-09;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-10;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-11;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-12;100;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-13;69;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-14;80;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-15;64;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-16;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-17;39;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-18;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-19;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-20;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-21;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-22;56;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-23;40;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-24;43;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-25;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-26;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-27;51;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-28;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-29;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-30;33;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-05-31;31;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-01;53;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-02;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-03;49;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-04;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-05;48;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-06;37;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-07;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-08;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-09;42;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-10;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-11;50;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-12;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-13;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-14;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-15;38;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-16;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-17;54;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-18;52;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-19;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-20;32;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-21;26;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-22;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-23;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-24;57;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-25;60;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-26;58;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-27;28;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-28;25;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-29;44;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-06-30;47;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-07-01;45;"Cyberbullying";"world";"2020-01-01 2020-07-01";"web";0
2020-01-01;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-02;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-03;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-04;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-05;19;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-06;42;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-07;39;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-08;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-09;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-10;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-11;19;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-12;25;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-13;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-14;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-15;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-16;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-17;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-18;19;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-19;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-20;35;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-21;42;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-22;43;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-23;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-24;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-25;26;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-26;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-27;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-28;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-29;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-30;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-01-31;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-01;29;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-02;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-03;48;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-04;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-05;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-06;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-07;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-08;24;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-09;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-10;49;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-11;52;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-12;55;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-13;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-14;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-15;26;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-16;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-17;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-18;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-19;61;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-20;62;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-21;57;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-22;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-23;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-24;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-25;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-26;65;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-27;58;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-28;61;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-29;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-01;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-02;60;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-03;63;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-04;84;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-05;81;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-06;86;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-07;55;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-08;69;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-09;100;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-10;78;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-11;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-12;57;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-13;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-14;23;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-15;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-16;34;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-17;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-18;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-19;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-20;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-21;20;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-22;20;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-23;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-24;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-25;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-26;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-27;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
